post_id,posttypeid,post_creationdate,post_score,post_viewcount,post_body,post_title,post_tags,post_body_accepted,post_score_accepted
36,2,2016-01-12T19:58:17.790,32,,"<p>Acetone vaporing is a great way to smooth ABS prints. For PLA, however, acetone smoothing does not work. An <a href=""http://fabsterdam.com/3dprinting/smoothing-pla/"" rel=""noreferrer"">article about smoothing PLA</a> says:</p>

<blockquote>
  <p>This is a pity, since PLA is much easier to work with than ABS. We found some solutions for smoothing PLA, but most involve rather dangerous-sounding chemicals such as <a href=""http://www.protoparadigm.com/news-updates/vapor-smoothing-and-polishing-pla-with-tetrahydrofuran-thf/"" rel=""noreferrer"">Tetrahydrofuran</a> and <a href=""http://www.thingiverse.com/thing:74093"" rel=""noreferrer"">Dichloromethane</a>. The one exception we found is <a href=""http://www.printedsolid.com/smoothpla/"" rel=""noreferrer"">Ethyl Acetate</a> which seems to give good results and is (relatively) safe.</p>
</blockquote>

<p>Other article mentioned <a href=""http://printedsolid.com/blogs/news/37035395-vapor-smoothing-3d-printed-parts-pla-colorfabb-xt-t-glase-pet"" rel=""noreferrer"">MEK Substitute</a>, which is Ethyl Acetate as well. You could also try some kind of polisher manufactured for 3D print results, such as <a href=""http://www.smooth-on.com/Epoxy-Coatings-XTC/c1397_1429/index.html"" rel=""noreferrer"">XTC-3D</a>. Here is a real photo of XTC-3D on PLA:</p>

<p><a href=""https://i.stack.imgur.com/Auq4H.jpg"" rel=""noreferrer""><img src=""https://i.stack.imgur.com/Auq4H.jpg"" alt=""XTC-3D on PLA, image courtesy of tiskni3ddoma.cz""></a></p>

<p>Ultimaker also <a href=""https://ultimaker.com/en/tips-tricks/17897-vapor-treating"" rel=""noreferrer"">suggests using chloroform</a> for smoothing PLA prints.</p>

<p>If your parts are really uneven, it might be a symptom of something bad going on with your print(er), you might want to read <a href=""https://www.evernote.com/shard/s211/sh/701c36c4-ddd5-4669-a482-953d8924c71d/1ef992988295487c98c268dcdd2d687e"" rel=""noreferrer"">Taxonomy of Z axis artifacts in extrusion-based 3d printing</a>.</p>

<blockquote>
  <p>The most recognizeable cause of this problem is Z-wobble. It is caused by the misalignment of layers in a repeating pattern with a period equal to the Z thread pitch (technically the lead, but this is the same as the pitch unless you are using a multi-start thread), and was a famous problem of the original Makebot, the CupcakeCNC.</p>
</blockquote>
",,,,
37,2,2016-01-12T19:59:01.223,3,,"<p>As long as you maintain each printer and keep a proper calibration, go for it, this is what they were designed to do, I've even made replacement parts for myself.</p>
<p>Unfortunately the <a href=""https://en.wikipedia.org/wiki/RepRap_project#History"" rel=""nofollow noreferrer"">RepRap project just shut down on January 15th 2016</a> due to their lack of sales.</p>
<p>I have a reprap that came from a reprap, and has made another reprap.</p>
<p>Just make sure that when printing out the pieces for the next you are properly calibrated, otherwise the next machine might be built crooked;</p>
<p>Your only limitations will be the electronics pieces and the small amount of hardware that you will need to buy.</p>
",,,,
39,2,2016-01-12T20:00:22.177,16,,"<p>The files used to print these objects are digital, and do not degrade in any way after each printing. There are no side effects or degradation that occurs over time due simply to printing them multiple times.</p>

<p>This is the RepRap philosophy, and the machines are actually designed with enough tolerance for printing and building mistakes that even if the print isn't perfect, it will not only work fine, but it can print a printer better than it was printed, with some care and attention to calibration.</p>

<p>The process still takes a lot of human intervention, in the way of building the new printer and properly calibrating it.  If there are errors in the printer or the prints it produces, they can almost always be attributed to the builder/calibrator/user, and not to the design or the fact it's the Nth generation of printer.</p>
",,,,
41,2,2016-01-12T20:02:33.247,12,,"<p>The easiest way is as you currently do: model the pieces by hand, using (digital) calipers to measure them.</p>

<p>Scanning technology isn't very good, and the models are not of printable quality. Usually, fixing a scan is more work than modeling an item from scratch.</p>
",,,,
42,2,2016-01-12T20:05:08.103,5,,"<p>The best option is to find somebody in need of 3&nbsp;mm filament and trade them for it (either in exchange for 1.75&nbsp;mm filament or in exchange for legal tender with which to buy said filament).</p>

<p>The next best option would be to cut it into small pieces, and feed those into a filament extrusion system such as the <a href=""http://www.filastruder.com/"" rel=""nofollow noreferrer"">filastruder</a>.</p>
",,,,
43,2,2016-01-12T20:05:22.530,7,,"<p>In theory, making filament is easy.  You take a 3&nbsp;mm hotend with a 1.75&nbsp;mm hole, and extrude the 3&nbsp;mm (sometimes actually 2.85&nbsp;mm) filament, let it cool, and then reel it up.</p>

<p>In reality there are a lot of pitfalls to making filament - if the pressure isn't even, the hole not perfect, the temperature uneven, you can end up with oval filament, filament with bubbles, or worse.  If you are over temperature you may damage the filament and it could look good, but not melt correctly when used.  If you reel it too fast you may thin it out more than the intended diameter, or too slow and you may thicken it. A lot of hotends use steppers, which may result in ripples in the filament, so you may end up building a nearly custom filament machine.</p>

<p>Resolving all these problems is probably not worth simply selling or giving away the filament to someone that can use it, and buying the right size for your machine.</p>

<p>If you are still interested, though, you might as well go all the way and build a full filament extruder that accepts raw plastic feedstock (usually pellets) as well as your filament, and convert it that way, then continue using it to create your own filament.</p>
",,,,
46,2,2016-01-12T20:09:47.153,7,,"<p>The reprap printers have often been compared to plants, providing fruits to you and the possibility to reproduce themselves.</p>

<p>This analogy holds in both good and bad ways. Any life form can reproduce itself only so often without artefacts (mutations) being introduced.</p>

<p>It takes a bit of <strong>skill to build, configure and run a reprap printer</strong>. While the parts can be passed on, that doesn't necessarily hold for gained experience.
Chances are that the parts your printer produces are not as good as those that you have received to build the printer. At least not until you caught up on the learning curve.</p>

<p>A reprap has a lot <strong>other parts that are not printed and can vary in quality independently from the printed parts</strong>. It makes a difference what steel rods are used, what driver circuit for the motors, etc. If you give printed parts away that are as good as those that you received yourself, the added parts are not necessarily as good as your.</p>

<hr>

<p>My recommendation would be that <strong>you and your friends get printer parts from that somebody and you build your printers together</strong>. While giving parts to others is a great thing, building 3D printers together with friends is greater. </p>
",,,,
47,2,2016-01-12T20:14:55.997,14,,"<p>If you'd like to print on RepRap like <a href=""https://en.wikipedia.org/wiki/Fused_deposition_modeling"" rel=""nofollow noreferrer"">FDM printers</a>, you cannot print from metal, but you can use some filament that tries to look like metal. I have good experience with <a href=""http://colorfabb.com/bronzefill"" rel=""nofollow noreferrer"">Bronzefill</a>, but there are plenty of others, just Google for <em>metal filament 3d printing</em>. Note that sometimes the parts need to be post-processed with a <em>rock tumbler</em>. There are <a href=""https://www.thingiverse.com/tag:rock_tumbler"" rel=""nofollow noreferrer"">several open source DIY tumblers</a> you can build and use.</p>

<p>If you actually want to print from metal, you would need SLS (<a href=""https://en.wikipedia.org/wiki/Selective_laser_sintering"" rel=""nofollow noreferrer"">Selective laser sintering</a>) printer, which is much more expensive.</p>
",,,,
56,2,2016-01-12T20:29:13.343,7,,"<p>For ABS print, I recommend <a href=""https://en.wikipedia.org/wiki/Acetone"" rel=""nofollow"">acetone</a>. It is not a glue, but it will dissolve the plastic a bit and if you apply it to both connecting parts and push them together, they will stay connected after the acetone dries. However, it does not dry very fast and you have to be careful not to destroy the object.</p>

<p>For PLA I usually use regular super glue (<a href=""https://en.wikipedia.org/wiki/Cyanoacrylate"" rel=""nofollow"">Cyanoacrylate</a>).</p>
",,,,
63,2,2016-01-12T20:43:25.427,15,,"<p>The biggest effect I've see on resolution is due to plastic stress due to thermal gradients.</p>

<p>The higher resolution prints build up more layers of material, and each layer has a cumulative effect on thermal stress.  The upper layers pulling up more as they cool, and the lower layers curling up more strongly as the layer count is increased.</p>

<p>To counteract this, a heated (or even just a draft free) enclosure makes a big difference.  Having a heated print bed helps significantly, as long as the bed itself resists deformation (a sheet metal or PCB bed will bend more than glass under the same tension, for instance).</p>

<p>The actual plastic strength, however, appears increased.  Laying down thinner layers of material appears to increase the bond strength between layers.</p>
",,,,
66,2,2016-01-12T20:53:44.620,5,,"<p>Increasing the distance between the support/raft and the print should allow for easier removal.  Some slicers (such as Slic3r) have settings for 0.0 mm spacing for water dissoluble supports, and 0.2 mm for regular plastic supports.  </p>

<p>Changing the upper surface of the support also can help.  Some slicers will leave the support as lines all the way to contact with the print.  Others will put a full layer on the top of the support before the print.  The full layer allows for better adhesion and the print not falling between the lines, but it makes it harder to remove.</p>

<p>When the raft/support is done with lines, putting pressure on the lines in the opposite direction should cause them to break off.  As you break some of the outer ones, the support can be pulled down which will continuously rip the support off.  There may be a few pieces that remain.  These can be removed with wood chisels. Sliding the pointed end between the support and the print will cut into the plastic which removes the support.  <em>Note: always push the chisel away from you as it may slip.  You do not want a sharp blade moving uncontrollably towards your body./</em> </p>

<p>A raft with a solid top:
<a href=""https://i.stack.imgur.com/K3uKu.jpg"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/K3uKu.jpg"" alt=""Raft with solid top from Slic3r""></a></p>

<p>A raft with only lines for the top:
<a href=""https://i.stack.imgur.com/iMmvy.jpg"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/iMmvy.jpg"" alt=""Raft with no top (only lines) from Slic3r""></a></p>
",,,,
67,2,2016-01-12T20:55:28.330,32,,"<p>There are a few options.</p>

<ol>
<li>Machines are available which grind the used plastic into fine pieces, melt it down, and extrude it as filament to be reused. <a href=""http://www.filabot.com/"">Filabot</a> is perhaps the most well known.</li>
<li>Depending on where you live the local recycling programs may accept PLA or ABS. They will then shred it and melt it down for reuse.</li>
<li>PLA is bio-degradable so you can put it in the compost.</li>
<li>I put scrap ABS in acetone which results in a slurry which can be used as a glue to attach ABS parts, fix cracks, and hold parts to the bed.</li>
</ol>
",,,,
69,2,2016-01-12T21:00:27.820,11,,"<p>A raft will allow for better adhesion for the whole print as the raft attaches to the printing surface and the print attaches to the raft. Rafts go all the way under the print and consist of multiple layers, whereas a brim is only 1 layer and on the outside of the print. Rafts are normally harder to remove than brims because of the increased contact with the print.</p>

<p>From my own experiences, the brim does not help a lot with layer adhesion as it is only 1 layer. I normally use a raft when I need a nice looking 1st layer that is not on the bed or when there are not enough contact points.</p>
",,,,
72,2,2016-01-12T21:02:18.617,5,,"<p>The solution I prefer to prevent ABS withdrawal is using <a href=""http://reprap.org/wiki/BlueTape"" rel=""noreferrer"">Blue tape</a> on the bed, and then spread a thin layer of <a href=""https://en.wikipedia.org/wiki/Polyvinyl_acetate"" rel=""noreferrer"">Polyvinyl acetate</a> (Vinavil glue). </p>

<p>If your printer allows it, you can also print with the bed at 110°C.</p>
",,,,
74,2,2016-01-12T21:09:01.157,7,,"<p>This is a common problem with ABS. You might prevent it by enclosing the printer inside a box/chamber - that will create a warmer environment and the extruded material will cool down more slowly, hence not creating such a tension.</p>

<p>Other option is to use PLA instead if possible, the problem is not so significant with PLA.</p>
",,,,
75,2,2016-01-12T21:09:56.233,4,,"<p>Without more information we cannot address what is causing your edges to turn up. This can depend on the model being printed, the process, the material, the bed, and the method used to bond it to the bed.</p>

<p>As far as the initial question, a fan will most certainly ensure <em>uneven</em> cooling.</p>

<p>The middle of the print is, and will remain, the warmest.  If you want the print to cool evenly, you'll need an enclosure to block out drafts and air currents, and you'll need to bring the heated bed temperature and enclosure temperature down slowly over a long period of time.</p>
",,,,
77,2,2016-01-12T21:29:04.420,29,,"<p>Paraphrasing <a href=""http://www.protoparadigm.com/news-updates/the-difference-between-abs-and-pla-for-3d-printing/"">this</a> site. Feel free to add suggestions in the form of comments and I will try to incorporate them.</p>

<p>Summary</p>

<ul>
<li>ABS: Stronger, machinable, more flexible, and more temperature
resistant than PLA. Typically printed on a heated bed. Warping is a common problem when printing ABS.</li>
<li>PLA: Wider range of filaments available, easier and in some cases faster to print. Not as strong as ABS and the fact that its biodegradable could be seen as both a benefit and a drawback.</li>
</ul>

<p>Material Properties:</p>

<ul>
<li>ABS: Strong plastic with mild flexibility. Naturally beige in color. Can be filled and sanded. Higher temperature. Easy to recycle.</li>
<li>PLA: Not as strong as ABS but more rigid. Naturally transparent. More difficult to fill and sand. Can sag in hot temperatures. Sourced from organic matter so it can be broken down in commercial compost facilities.</li>
</ul>

<p>Part Accuracy:</p>

<ul>
<li>ABS: Part warping is a significant issue. Sharp corners will often be rounded.</li>
<li>PLA: Less heat required contributes to less warping. Becomes more liquid at common extruder temperatures so finer details can be printed.</li>
</ul>

<p>Safety and Handling:</p>

<ul>
<li>ABS: Strong burning/melting plastic smell is present when printing ABS. Health concerns have been raised regarding airborne ultrafine particles generated while printing with ABS (<a href=""https://dx.doi.org/10.1016%2Fj.atmosenv.2013.06.050"">ref</a>). ABS will absorb moisture causing popping when the moisture enters the hot end. This leads to discontinuities in the print job.</li>
<li>PLA: Doesn't smell as strongly when printing due to its organic nature. Moisture can also be absorbed into PLA and can irreversibly damage it.</li>
</ul>
",,,,
79,2,2016-01-12T21:35:11.777,8,,"<p>The Colorfabb metal filaments are the most metal-like filaments I've used (copper, brass, and bronze) and probably the ones that would make the most sense for jewelry.  While not as dense as solid metal, it's about 3 times as dense as regular plastic and when polished the metal shows through.  Print at 100% infill to make it heavier. Bronzefill is about 3.9g/cm³, about 80% metal by weight, maybe 30-40% by volume.  I wouldn't say the polished result feel like solid metal, but it feels even less like plastic.</p>

<p>There's also Filamet, which promises to be almost entirely made of metal and can be sintered into solid metal, but it hasn't been released yet.</p>
",,,,
80,2,2016-01-12T21:46:37.550,5,,"<p>This can highly depend on the slicer you are using. Some software such as Makerware and Slic3r allow you to adjust the settings for the first raft/part layers. I might suggest adjusting this ""Z0"" point to about 1/4-1/2 of your layer height. Essentially the first layer (or two) will not adhere as well.</p>

<p>This is just one suggestion of many solutions. Here are some other variables I could think of off-hand:</p>

<ul>
<li>Type of build plate tape (ie masking, painters, kapton, etc.)</li>
<li>Type of material. I've noticed that PLA is very stubborn if you let the part completely cool after printing and that it's much easier to remove the part from the build plate/raft right after it's complete.</li>
<li>Type of build plate. Are you applying too much heat (if you have a heated bp) for the material such as PLA?</li>
<li>Try lowering your layer height. This will ensure that each strand does not have too much surface area and therefore less chance that it will create a vacuum affect with the build plate. This can, however, result in a worse surface finish.</li>
</ul>
",,,,
85,2,2016-01-12T22:00:04.173,11,,"<p>There are a few main safety precautions you should consider.</p>

<ul>
<li><strong><a href=""http://sinkhacks.com/building-acetone-vapor-bath-smoothing-3d-printed-parts/"" rel=""nofollow"">Make sure the area is well-ventilated.</a></strong> Acetone is flammable. A buildup of acetone gas could quickly get concentrated, meaning that a single spark could lead to disaster. Using a fan is good; angle it towards an open window. This is also to prevent exposure to acetone because of its toxicity.</li>
<li><strong><a href=""http://www.sciencelab.com/msds.php?msdsId=9927062"" rel=""nofollow"">Be prepared to fight a fire.</a></strong> Should vapor ignite, you may need to fight the fire. If it is large enough, then you should clearly evacuate the area. If it appears to be small, use dry chemical powder to snuff out the fire. Alcohol foam, water spray, and/or fog may be used on slightly larger fires. Acetone is not likely to cause a large inferno to rip through the building. But there's always the chance of a small fire. Be careful.</li>
<li><strong><a href=""https://rivercitylabs.org/acetone-smoothing-chamber-3d-printing/"" rel=""nofollow"">Create a vapor chamber.</a></strong> This is another way to stop a potential fire from spreading. It can also reduce contamination.</li>
<li><strong>Wear gloves.</strong> This can minimize any potential transfer toxic effects. However, skin exposure is unlikely to cause major issues.</li>
</ul>

<p>Acetone is toxic, as I mentioned before, but it is not highly toxic. Exposure via <a href=""http://ccohs.ca/oshanswers/chemicals/chem_profiles/acetone.html"" rel=""nofollow"">the eyes and nose/mouth</a> is the main risk. Skin effects may occur (e.g. mild irritation), but they are minor and generally arise only after long-term exposure (hence the recommendation of gloves in some cases).</p>

<p>Acetone exposure is only a serious problem when a person is repeatedly exposed to levels <a href=""http://www.cdc.gov/niosh/idlh/67641.html"" rel=""nofollow"">greater than 1,000 ppm</a> (severe effects only arise at much higher levels). It seems unlikely, given a proper ventilation system, that this will be an issue</p>

<p>In addition to all this, basic safety precautions such as wearing a ventilator mask and goggles should definitely be taken. When working with any such chemicals with the potential for bodily harm, these should absolutely be used.</p>
",,,,
88,2,2016-01-12T22:07:56.873,10,,"<p>It depends on a lot of factors, type of plastic, whether the parts need to be strong, can you use a vase print, etc.  Here's a few thoughts.</p>

<p>PLA - The brand of PLA makes a big difference, some can be printed very clear, some can't.  Most of the transparent PLAs I've used print much more clear at around 240°C.</p>

<p>ABS - I've seen some pretty impressive clear parts printed as a single layer shell in ABS and then vapor smoothed. I tend to find ABS more translucent and less transparent though.</p>

<p>PETG - Again the specific PETG you use matters, but I haven't seen nearly as much variation as with PLA.  I'm not sure how much temperature matters, but if it's too hot you get bubbles which will decrease clarity.</p>

<p>Thin Wall Prints - I don't have much experience here, but the Smooth On XTC-3D or vapor smoothing seem to be effective.</p>

<p>Solid Prints
If I want transparency, I usually print it at 100% infill (should be a real 100%, too much overextrusion or underextrusion will decrease transparency).  Printing slower and with less cooling sometimes helps.  It's easier to get the infill solid with a direct drive extruder, I couldn't get decent results with a long bowden tube (a short bowden tube works fine).</p>

<p>Here's a page where I tested 10 transparent filaments, the printed samples are 2mm thick, 100% infill - <a href=""http://thrinter.com/10-transparent-filaments"">http://thrinter.com/10-transparent-filaments</a>.  Those samples are all overextruded a bit, you can get better results if you dial in the extrusion precisely, but that's hard to get right, and the optimal settings may change slightly depending on the part geometry.  Larger nozzles and thicker layers may help to, but I haven't experimented much with that as there are significant downsides to that approach.</p>
",,,,
99,2,2016-01-12T22:49:11.960,3,,"<p>In addition to the aforementioned enriched filaments which give an excellent result, ABS can be plastered, painted and even chrome plated.</p>

<p><a href=""https://i.stack.imgur.com/lLmkCm.jpg"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/lLmkCm.jpg"" alt=""ABS plastered, painted and chrome plated""></a></p>
",,,,
104,2,2016-01-12T23:45:22.727,11,,"<p><strong>Sort of.</strong></p>

<p>Fully plastic guns are banned in the United States by <a href=""http://www.gpo.gov/fdsys/pkg/STATUTE-102/pdf/STATUTE-102-Pg3816.pdf"" rel=""nofollow"">the Undetectable Firearms Act</a>, because <a href=""http://www.nytimes.com/2014/08/14/fashion/the-rise-of-3-d-printed-guns.html"" rel=""nofollow"">they can pass unseen through metal detectors</a> - a huge problem. One way around this is to insert a slip of metal into the gun, thereby making it detectable by metal detectors. 3D-printed guns made of metal - were that possible - would not violate the law.</p>

<p>The UFA was originally enacted in 1988, extended from 2003 to 2013, and then again until 2023. It may seem a bit unnecessary, as all-plastic guns, like the famous Liberator have structural issues that make them extremely difficult to fire when compared to a normal all-metal gun. However, then <em>can</em> be used.</p>

<p>In Europe, gun laws vary widely by country. <a href=""http://eur-lex.europa.eu/legal-content/en/ALL/?uri=CELEX:31991L0477"" rel=""nofollow"">The European Firearms Directive</a> is the main international agreement on gun laws, but its application varies, and it does not directly address 3D-printed guns.</p>

<p>I'm not aware of a country that has an explicit law banning 3D-printed guns. The only countries that ban them either unintentionally cover them or ban guns altogether.</p>
",,,,
131,2,2016-01-13T01:58:19.810,14,,"<p>I have a bunch of solutions to this problem but I'm always looking for additional ideas. I usually start by slicing as much as possible off with a hobby knife. The more than can be removed before sanding the better.</p>

<p>For big prints I like big <a href=""http://rads.stackoverflow.com/amzn/click/B001449TPS"">generic sandpaper sheets</a> from the hardware store. Starting with the highest grit and moving down. Make sure you're discarding your sheets when they get totally gunked up (which can happen pretty fast) or you won't get much done.</p>

<p>For smaller nooks and crannies I have <a href=""http://rads.stackoverflow.com/amzn/click/B000NPUKYS"">a set of needle files</a>. They do a pretty good job clearing out screw holes and smaller features on printed sculptures.</p>

<p>I've also had some success sanding with my <a href=""http://rads.stackoverflow.com/amzn/click/B00005LEXX"">Dremel</a> when it comes to annoying stuck on supports or other imperfections. Having some horsepower behind your sanding can be a nice break. I've also seen the <a href=""http://rads.stackoverflow.com/amzn/click/B000HWRU9U"">wire brush attachments</a> used for finishing Bronze and Copper-fill prints. Just keep an eye on your speed or you'll sand a hole in your print.</p>

<p>Lastly (and one I haven't tried) are <a href=""http://rads.stackoverflow.com/amzn/click/B0039ZCQAK"">these sanding sticks</a> They were recommended by a friend and look like they would be pretty easy to use/swap out used sandpaper. </p>
",,,,
